ticket_id,customer_id,issue,status,created_at,resolved_at
S0234,314,Least truth food its.,Open,2025-05-11,
S0235,131,Culture although despite quality instead speech.,Pending,2025-01-15,
S0236,472,Plant poor entire show bad crime recognize.,Open,2024-10-02,2025-01-30
S0237,345,Particularly short six support two.,Open,2024-08-05,2024-07-30
S0238,445,Growth way cost bank thing college.,Open,2024-07-30,
S0239,117,Term relationship tax front at beat social.,Pending,2025-05-25,
S0240,327,Party before heavy can section live should better.,Closed,2025-02-03,2024-09-16
S0241,81,Remain its cost difficult.,Open,2025-05-13,
S0242,28,Serious card individual read approach.,Closed,2024-12-09,2025-04-20
S0243,423,World first exist subject phone man.,Closed,2025-07-24,2024-09-20
S0244,98,See north sign behavior administration local during within.,Closed,2024-10-15,
S0245,98,Set whole specific alone similar lawyer part.,Open,2024-12-02,2025-04-10
S0246,5,Thing program cultural past.,Closed,2025-06-01,2025-05-10
S0247,57,Reason who can sense.,Closed,2025-06-15,
S0248,144,Check think contain wind vote.,Pending,2024-12-08,2024-12-12
S0249,86,Number successful behind school agency.,Pending,2025-05-06,2025-05-05
S0250,444,Later put life difference quite.,Pending,2025-07-22,2024-09-26
S0251,192,Window all write simple vote product federal.,Pending,2025-01-29,2025-02-04
S0252,448,Exist oil PM resource in wait mission.,Pending,2024-07-29,2024-10-12
S0253,154,Test beyond huge world.,Pending,2024-08-23,2025-07-06
S0254,372,Catch seven institution level up high responsibility.,Closed,2024-09-15,
S0255,232,National any bed.,Open,2025-03-17,2024-11-05
S0256,116,Talk thing offer.,Closed,2024-11-10,
S0257,489,Money leave machine.,Closed,2024-08-01,2024-09-21
S0258,369,Community house election clear consumer budget.,Pending,2025-05-04,2024-08-10
S0259,248,Free region assume father center.,Closed,2025-05-10,2025-07-11
S0260,44,Charge value government.,Open,2025-07-20,2024-07-30
S0261,227,Wide animal on with although.,Closed,2025-01-12,2025-05-30
S0262,279,Draw think second name around activity thought.,Open,2025-04-12,2024-12-17
S0263,427,Fear author marriage field think range second.,Pending,2025-01-30,2024-12-15
S0264,267,Effort building five development support.,Closed,2024-09-13,
S0265,476,Cause article very.,Open,2025-05-28,2024-08-20
S0266,85,Rate red former bring record.,Pending,2025-05-22,2024-12-11
S0267,399,Next every community along.,Closed,2025-05-11,2025-05-13
S0268,42,Significant treatment money as of imagine store.,Closed,2025-05-08,2024-11-29
S0269,263,Sell detail apply spend sense both indeed citizen.,Pending,2025-02-13,2025-02-20
S0270,283,Field hundred miss.,Closed,2024-12-19,
S0271,486,Dream impact international expert wait strong pick.,Open,2024-10-07,2025-03-10
S0272,8,Point audience feel goal.,Open,2025-07-20,2024-11-14
S0273,176,Brother upon campaign little choice summer face career.,Pending,2025-01-16,2024-10-14
S0274,478,Money at enter wide imagine maintain.,Closed,2025-04-24,2024-10-18
S0275,275,Care amount answer support.,Open,2025-06-13,2025-01-08
S0276,302,Safe where manage weight.,Pending,2024-09-03,2025-04-21
S0277,63,Set expect question western seven me area.,Open,2024-11-18,2024-10-23
S0278,21,Drug source leader keep boy.,Closed,2024-10-15,2025-05-10
S0279,260,House general question.,Closed,2025-03-18,2024-12-29
S0280,59,Force candidate significant assume suggest.,Pending,2025-05-18,
S0281,325,Sing hear morning value.,Open,2025-03-13,
S0282,196,Number similar series everybody answer if.,Open,2025-01-28,2024-09-21
S0283,154,So executive song poor trouble each force.,Closed,2025-01-14,2025-05-04
S0284,227,Need wrong born care.,Open,2025-06-19,2025-04-06
S0285,265,Even report campaign strong few actually.,Closed,2025-01-10,2025-07-06
S0286,211,Wrong support continue hot tend.,Open,2024-12-04,2025-07-24
S0287,431,No particular condition still.,Open,2025-01-22,2025-05-23
S0288,226,Summer simple bed also.,Closed,2024-12-14,2025-07-13
S0289,476,Sing theory forget.,Closed,2025-04-11,
S0290,277,Door to that lead also.,Closed,2024-08-07,
S0291,469,Onto either money order sport.,Pending,2025-07-09,
S0292,41,Site majority participant government attorney model finish feeling.,Pending,2025-07-02,2024-08-25
S0293,314,Cost different day Mr forward.,Pending,2025-06-24,2024-11-14
S0294,176,Second present purpose resource author effort.,Closed,2025-07-25,2025-04-10
S0295,108,End whatever over body.,Pending,2024-11-11,2024-10-02
S0296,347,Hope group never skill.,Pending,2025-01-09,
S0297,381,Add fly concern place every.,Closed,2024-09-27,2024-08-05
S0298,424,Coach final however decade appear whole new.,Pending,2025-02-22,
S0299,201,Short western individual avoid visit.,Open,2024-10-04,2025-04-06
S0300,343,Condition decision floor bit.,Pending,2025-07-19,2024-12-09
